wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: 3621048471 (3621048471-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run edaa74bf
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /tmp/tmp34ggyf93/wandb/run-20260920_194558-edaa74bf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sd0_fql_cube-single-play-singletask-task1-v0_a300.0
wandb: ⭐️ View project at https://wandb.ai/3621048471-peking-university/cs285_hw5
wandb: 🚀 View run at https://wandb.ai/3621048471-peking-university/cs285_hw5/runs/edaa74bf
wandb: Detected [agents] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
  4%|▎         | 36809/1000001 [11:28<4:22:59, 61.04it/s]
  4%|▎         | 36816/1000001 [11:28<4:22:54, 61.06it/s]
  4%|▎         | 36823/1000001 [11:29<4:20:51, 61.54it/s]
  4%|▎         | 36830/1000001 [11:29<4:24:06, 60.78it/s]
  4%|▎         | 36837/1000001 [11:29<4:25:09, 60.54it/s]
  4%|▎         | 36844/1000001 [11:29<4:23:25, 60.94it/s]
  4%|▎         | 36851/1000001 [11:29<4:23:49, 60.85it/s]
  4%|▎         | 36858/1000001 [11:29<4:22:17, 61.20it/s]
  4%|▎         | 36865/1000001 [11:29<4:22:09, 61.23it/s]
  4%|▎         | 36872/1000001 [11:29<4:21:04, 61.49it/s]
  4%|▎         | 36879/1000001 [11:29<4:21:06, 61.47it/s]
  4%|▎         | 36886/1000001 [11:30<4:23:09, 61.00it/s]
  4%|▎         | 36893/1000001 [11:30<4:22:25, 61.17it/s]
  4%|▎         | 36900/1000001 [11:30<4:23:14, 60.98it/s]
  4%|▎         | 36907/1000001 [11:30<4:21:25, 61.40it/s]
  4%|▎         | 36914/1000001 [11:30<4:25:58, 60.35it/s]
  4%|▎         | 36921/1000001 [11:30<4:27:35, 59.98it/s]
  4%|▎         | 36928/1000001 [11:30<4:25:40, 60.42it/s]
  4%|▎         | 36935/1000001 [11:30<4:28:54, 59.69it/s]
  4%|▎         | 36941/1000001 [11:30<4:29:51, 59.48it/s]
  4%|▎         | 36948/1000001 [11:31<4:28:45, 59.72it/s]
  4%|▎         | 36955/1000001 [11:31<4:27:51, 59.92it/s]
  4%|▎         | 36961/1000001 [11:31<4:28:46, 59.72it/s]
  4%|▎         | 36967/1000001 [11:31<4:29:44, 59.51it/s]
  4%|▎         | 36974/1000001 [11:31<4:28:03, 59.88it/s]
  4%|▎         | 36981/1000001 [11:31<4:23:53, 60.82it/s]
  4%|▎         | 36988/1000001 [11:31<4:23:34, 60.89it/s]
  4%|▎         | 36995/1000001 [11:31<4:25:09, 60.53it/s]
  4%|▎         | 37002/1000001 [11:31<4:24:24, 60.70it/s]
  4%|▎         | 37009/1000001 [11:32<4:24:39, 60.64it/s]
  4%|▎         | 37016/1000001 [11:32<4:25:49, 60.38it/s]
  4%|▎         | 37023/1000001 [11:32<4:25:53, 60.36it/s]
  4%|▎         | 37030/1000001 [11:32<4:26:06, 60.31it/s]
  4%|▎         | 37037/1000001 [11:32<4:25:21, 60.48it/s]
  4%|▎         | 37044/1000001 [11:32<4:25:48, 60.38it/s]
  4%|▎         | 37051/1000001 [11:32<4:26:14, 60.28it/s]
  4%|▎         | 37058/1000001 [11:32<4:25:49, 60.37it/s]
  4%|▎         | 37065/1000001 [11:33<4:24:53, 60.59it/s]
  4%|▎         | 37072/1000001 [11:33<4:23:01, 61.02it/s]
  4%|▎         | 37079/1000001 [11:33<4:21:59, 61.26it/s]
  4%|▎         | 37086/1000001 [11:33<4:21:54, 61.28it/s]
  4%|▎         | 37093/1000001 [11:33<4:26:54, 60.13it/s]
  4%|▎         | 37100/1000001 [11:33<4:21:42, 61.32it/s]
  4%|▎         | 37107/1000001 [11:33<4:24:18, 60.72it/s]
  4%|▎         | 37114/1000001 [11:33<4:24:23, 60.70it/s]
  4%|▎         | 37121/1000001 [11:33<4:23:45, 60.84it/s]
  4%|▎         | 37128/1000001 [11:34<4:28:15, 59.82it/s]
  4%|▎         | 37134/1000001 [11:34<4:28:40, 59.73it/s]
  4%|▎         | 37141/1000001 [11:34<4:25:39, 60.41it/s]
  4%|▎         | 37148/1000001 [11:34<4:27:29, 59.99it/s]
  4%|▎         | 37155/1000001 [11:34<4:27:04, 60.09it/s]
  4%|▎         | 37162/1000001 [11:34<4:22:32, 61.12it/s]
  4%|▎         | 37169/1000001 [11:34<4:22:20, 61.17it/s]
  4%|▎         | 37176/1000001 [11:34<4:24:38, 60.64it/s]
  4%|▎         | 37183/1000001 [11:34<4:22:05, 61.23it/s]
  4%|▎         | 37190/1000001 [11:35<4:27:01, 60.09it/s]
  4%|▎         | 37197/1000001 [11:35<4:24:20, 60.70it/s]
  4%|▎         | 37204/1000001 [11:35<4:24:37, 60.64it/s]
  4%|▎         | 37211/1000001 [11:35<4:25:34, 60.42it/s]
  4%|▎         | 37218/1000001 [11:35<4:26:37, 60.18it/s]
  4%|▎         | 37225/1000001 [11:35<4:30:20, 59.35it/s]
  4%|▎         | 37231/1000001 [11:35<4:30:34, 59.30it/s]
  4%|▎         | 37237/1000001 [11:35<4:31:48, 59.03it/s]
  4%|▎         | 37244/1000001 [11:35<4:28:31, 59.75it/s]
  4%|▎         | 37251/1000001 [11:36<4:27:25, 60.00it/s]
  4%|▎         | 37258/1000001 [11:36<4:23:39, 60.86it/s]
  4%|▎         | 37265/1000001 [11:36<4:25:42, 60.39it/s]
  4%|▎         | 37272/1000001 [11:36<4:25:45, 60.38it/s]
  4%|▎         | 37279/1000001 [11:36<4:25:37, 60.41it/s]
  4%|▎         | 37286/1000001 [11:36<4:24:15, 60.72it/s]
  4%|▎         | 37293/1000001 [11:36<4:25:03, 60.53it/s]
  4%|▎         | 37300/1000001 [11:36<4:25:10, 60.51it/s]
  4%|▎         | 37307/1000001 [11:37<4:23:34, 60.87it/s]
  4%|▎         | 37314/1000001 [11:37<4:24:06, 60.75it/s]
  4%|▎         | 37321/1000001 [11:37<4:25:51, 60.35it/s]
  4%|▎         | 37328/1000001 [11:37<4:26:29, 60.21it/s]
  4%|▎         | 37335/1000001 [11:37<4:26:18, 60.25it/s]
  4%|▎         | 37342/1000001 [11:37<4:26:00, 60.31it/s]
  4%|▎         | 37349/1000001 [11:37<4:27:02, 60.08it/s]
  4%|▎         | 37356/1000001 [11:37<4:29:17, 59.58it/s]
  4%|▎         | 37363/1000001 [11:37<4:27:08, 60.06it/s]
  4%|▎         | 37370/1000001 [11:38<4:26:18, 60.24it/s]
  4%|▎         | 37377/1000001 [11:38<4:27:01, 60.08it/s]
  4%|▎         | 37384/1000001 [11:38<4:27:00, 60.09it/s]
  4%|▎         | 37391/1000001 [11:38<4:32:29, 58.88it/s]
  4%|▎         | 37397/1000001 [11:38<4:34:06, 58.53it/s]
  4%|▎         | 37404/1000001 [11:38<4:30:24, 59.33it/s]
  4%|▎         | 37411/1000001 [11:38<4:28:22, 59.78it/s]
  4%|▎         | 37417/1000001 [11:38<4:29:29, 59.53it/s]
  4%|▎         | 37424/1000001 [11:38<4:28:12, 59.82it/s]
  4%|▎         | 37431/1000001 [11:39<4:27:13, 60.04it/s]
  4%|▎         | 37438/1000001 [11:39<4:28:58, 59.64it/s]
  4%|▎         | 37445/1000001 [11:39<4:24:40, 60.61it/s]
  4%|▎         | 37452/1000001 [11:39<4:24:07, 60.74it/s]
  4%|▎         | 37459/1000001 [11:39<4:22:15, 61.17it/s]
  4%|▎         | 37466/1000001 [11:39<4:23:00, 60.99it/s]
  4%|▎         | 37473/1000001 [11:39<4:25:30, 60.42it/s]
  4%|▎         | 37480/1000001 [11:39<4:24:33, 60.64it/s]
  4%|▎         | 37487/1000001 [11:40<4:22:10, 61.19it/s]
  4%|▎         | 37494/1000001 [11:40<4:25:08, 60.50it/s]
  4%|▍         | 37501/1000001 [11:40<4:23:08, 60.96it/s]
  4%|▍         | 37508/1000001 [11:40<4:23:07, 60.96it/s]
  4%|▍         | 37515/1000001 [11:40<4:24:26, 60.66it/s]
  4%|▍         | 37522/1000001 [11:40<4:26:02, 60.30it/s]
  4%|▍         | 37529/1000001 [11:40<4:27:15, 60.02it/s]
  4%|▍         | 37536/1000001 [11:40<4:33:11, 58.72it/s]
  4%|▍         | 37543/1000001 [11:40<4:31:01, 59.19it/s]
  4%|▍         | 37550/1000001 [11:41<4:25:29, 60.42it/s]
  4%|▍         | 37557/1000001 [11:41<4:26:06, 60.28it/s]
  4%|▍         | 37564/1000001 [11:41<4:27:27, 59.97it/s]
  4%|▍         | 37571/1000001 [11:41<4:31:18, 59.12it/s]
  4%|▍         | 37578/1000001 [11:41<4:29:24, 59.54it/s]
  4%|▍         | 37584/1000001 [11:41<4:29:07, 59.60it/s]
  4%|▍         | 37590/1000001 [11:41<4:29:07, 59.60it/s]
  4%|▍         | 37596/1000001 [11:41<4:28:50, 59.66it/s]
  4%|▍         | 37602/1000001 [11:41<4:31:55, 58.99it/s]
  4%|▍         | 37609/1000001 [11:42<4:29:51, 59.44it/s]
  4%|▍         | 37615/1000001 [11:42<4:31:03, 59.18it/s]
  4%|▍         | 37621/1000001 [11:42<4:30:37, 59.27it/s]
  4%|▍         | 37628/1000001 [11:42<4:26:47, 60.12it/s]
  4%|▍         | 37635/1000001 [11:42<4:27:23, 59.98it/s]
  4%|▍         | 37641/1000001 [11:42<4:31:31, 59.07it/s]
  4%|▍         | 37648/1000001 [11:42<4:28:17, 59.78it/s]
  4%|▍         | 37655/1000001 [11:42<4:27:19, 60.00it/s]
  4%|▍         | 37661/1000001 [11:42<4:29:58, 59.41it/s]
  4%|▍         | 37668/1000001 [11:43<4:27:33, 59.95it/s]
  4%|▍         | 37674/1000001 [11:43<4:35:00, 58.32it/s]
  4%|▍         | 37681/1000001 [11:43<4:26:58, 60.07it/s]
  4%|▍         | 37688/1000001 [11:43<4:25:05, 60.50it/s]
  4%|▍         | 37695/1000001 [11:43<4:24:28, 60.64it/s]
  4%|▍         | 37702/1000001 [11:43<4:24:10, 60.71it/s]
  4%|▍         | 37709/1000001 [11:43<4:25:16, 60.46it/s]
  4%|▍         | 37716/1000001 [11:43<4:23:28, 60.87it/s]
  4%|▍         | 37723/1000001 [11:43<4:25:12, 60.47it/s]
  4%|▍         | 37730/1000001 [11:44<4:23:21, 60.90it/s]
  4%|▍         | 37737/1000001 [11:44<4:22:38, 61.06it/s]
  4%|▍         | 37744/1000001 [11:44<4:26:52, 60.09it/s]
  4%|▍         | 37751/1000001 [11:44<4:28:25, 59.75it/s]
  4%|▍         | 37758/1000001 [11:44<4:26:58, 60.07it/s]
  4%|▍         | 37765/1000001 [11:44<4:27:41, 59.91it/s]
  4%|▍         | 37771/1000001 [11:44<4:27:49, 59.88it/s]
  4%|▍         | 37777/1000001 [11:44<4:28:48, 59.66it/s]
  4%|▍         | 37784/1000001 [11:44<4:25:07, 60.49it/s]
  4%|▍         | 37791/1000001 [11:45<4:25:39, 60.37it/s]
  4%|▍         | 37798/1000001 [11:45<4:25:22, 60.43it/s]
  4%|▍         | 37805/1000001 [11:45<4:25:33, 60.39it/s]
  4%|▍         | 37812/1000001 [11:45<4:24:12, 60.70it/s]
  4%|▍         | 37819/1000001 [11:45<4:22:02, 61.20it/s]
  4%|▍         | 37826/1000001 [11:45<4:24:13, 60.69it/s]
  4%|▍         | 37833/1000001 [11:45<4:23:14, 60.92it/s]
  4%|▍         | 37840/1000001 [11:45<4:22:00, 61.20it/s]
  4%|▍         | 37847/1000001 [11:45<4:23:29, 60.86it/s]
  4%|▍         | 37854/1000001 [11:46<4:23:29, 60.86it/s]
  4%|▍         | 37861/1000001 [11:46<4:23:41, 60.81it/s]
  4%|▍         | 37868/1000001 [11:46<4:23:55, 60.76it/s]
  4%|▍         | 37875/1000001 [11:46<4:22:56, 60.99it/s]
  4%|▍         | 37882/1000001 [11:46<4:21:47, 61.25it/s]
  4%|▍         | 37889/1000001 [11:46<4:23:22, 60.88it/s]
  4%|▍         | 37896/1000001 [11:46<4:25:14, 60.45it/s]
  4%|▍         | 37903/1000001 [11:46<4:23:50, 60.77it/s]
  4%|▍         | 37910/1000001 [11:47<4:27:27, 59.95it/s]
  4%|▍         | 37917/1000001 [11:47<4:25:59, 60.28it/s]
  4%|▍         | 37924/1000001 [11:47<4:24:09, 60.70it/s]
  4%|▍         | 37931/1000001 [11:47<4:24:34, 60.60it/s]
  4%|▍         | 37938/1000001 [11:47<4:25:52, 60.31it/s]
  4%|▍         | 37945/1000001 [11:47<4:26:56, 60.07it/s]
  4%|▍         | 37952/1000001 [11:47<4:27:38, 59.91it/s]
  4%|▍         | 37959/1000001 [11:47<4:25:50, 60.32it/s]
  4%|▍         | 37966/1000001 [11:47<4:25:06, 60.48it/s]
  4%|▍         | 37973/1000001 [11:48<4:28:37, 59.69it/s]
  4%|▍         | 37979/1000001 [11:48<4:29:26, 59.51it/s]
  4%|▍         | 37986/1000001 [11:48<4:27:34, 59.92it/s]
  4%|▍         | 37993/1000001 [11:48<4:24:03, 60.72it/s]
  4%|▍         | 38000/1000001 [11:48<4:24:34, 60.60it/s]
  4%|▍         | 38007/1000001 [11:48<4:24:10, 60.69it/s]
  4%|▍         | 38014/1000001 [11:48<4:24:14, 60.67it/s]
  4%|▍         | 38021/1000001 [11:48<4:26:34, 60.15it/s]
  4%|▍         | 38028/1000001 [11:48<4:25:09, 60.46it/s]
  4%|▍         | 38035/1000001 [11:49<4:22:57, 60.97it/s]
  4%|▍         | 38042/1000001 [11:49<4:23:21, 60.88it/s]
  4%|▍         | 38049/1000001 [11:49<4:22:11, 61.15it/s]
  4%|▍         | 38056/1000001 [11:49<4:23:07, 60.93it/s]
  4%|▍         | 38063/1000001 [11:49<4:24:41, 60.57it/s]
  4%|▍         | 38070/1000001 [11:49<4:25:52, 60.30it/s]
  4%|▍         | 38077/1000001 [11:49<4:24:01, 60.72it/s]
  4%|▍         | 38084/1000001 [11:49<4:24:28, 60.62it/s]
  4%|▍         | 38091/1000001 [11:50<4:22:12, 61.14it/s]
  4%|▍         | 38098/1000001 [11:50<4:23:20, 60.88it/s]
  4%|▍         | 38105/1000001 [11:50<4:23:30, 60.84it/s]
  4%|▍         | 38112/1000001 [11:50<4:23:48, 60.77it/s]
  4%|▍         | 38119/1000001 [11:50<4:26:35, 60.13it/s]
  4%|▍         | 38126/1000001 [11:50<4:24:21, 60.64it/s]
  4%|▍         | 38133/1000001 [11:50<4:22:48, 61.00it/s]
  4%|▍         | 38140/1000001 [11:50<4:25:05, 60.47it/s]
  4%|▍         | 38147/1000001 [11:50<4:23:36, 60.81it/s]
  4%|▍         | 38154/1000001 [11:51<4:23:01, 60.95it/s]
  4%|▍         | 38161/1000001 [11:51<4:22:31, 61.06it/s]
  4%|▍         | 38168/1000001 [11:51<4:22:50, 60.99it/s]
  4%|▍         | 38175/1000001 [11:51<4:24:50, 60.53it/s]
  4%|▍         | 38182/1000001 [11:51<4:27:54, 59.84it/s]
  4%|▍         | 38189/1000001 [11:51<4:25:11, 60.45it/s]
  4%|▍         | 38196/1000001 [11:51<4:24:36, 60.58it/s]
  4%|▍         | 38203/1000001 [11:51<4:23:26, 60.85it/s]
  4%|▍         | 38210/1000001 [11:51<4:24:41, 60.56it/s]
  4%|▍         | 38217/1000001 [11:52<4:25:14, 60.44it/s]
  4%|▍         | 38224/1000001 [11:52<4:25:46, 60.31it/s]
  4%|▍         | 38231/1000001 [11:52<4:23:47, 60.77it/s]
  4%|▍         | 38238/1000001 [11:52<4:22:41, 61.02it/s]
  4%|▍         | 38245/1000001 [11:52<4:24:01, 60.71it/s]
  4%|▍         | 38252/1000001 [11:52<4:24:18, 60.65it/s]
  4%|▍         | 38259/1000001 [11:52<4:25:11, 60.44it/s]
  4%|▍         | 38266/1000001 [11:52<4:23:33, 60.82it/s]
  4%|▍         | 38273/1000001 [11:53<4:24:20, 60.64it/s]
  4%|▍         | 38280/1000001 [11:53<4:25:41, 60.33it/s]
  4%|▍         | 38287/1000001 [11:53<4:24:03, 60.70it/s]
  4%|▍         | 38294/1000001 [11:53<4:25:06, 60.46it/s]
  4%|▍         | 38301/1000001 [11:53<4:24:59, 60.49it/s]
  4%|▍         | 38308/1000001 [11:53<4:25:07, 60.46it/s]
  4%|▍         | 38315/1000001 [11:53<4:25:12, 60.43it/s]
  4%|▍         | 38322/1000001 [11:53<4:26:22, 60.17it/s]
  4%|▍         | 38329/1000001 [11:53<4:25:48, 60.30it/s]
  4%|▍         | 38336/1000001 [11:54<4:25:31, 60.36it/s]
  4%|▍         | 38343/1000001 [11:54<4:24:48, 60.52it/s]
  4%|▍         | 38350/1000001 [11:54<4:23:31, 60.82it/s]
  4%|▍         | 38357/1000001 [11:54<4:24:47, 60.53it/s]
  4%|▍         | 38364/1000001 [11:54<4:26:14, 60.20it/s]
  4%|▍         | 38371/1000001 [11:54<4:25:12, 60.43it/s]
  4%|▍         | 38378/1000001 [11:54<4:24:26, 60.61it/s]
  4%|▍         | 38385/1000001 [11:54<4:22:54, 60.96it/s]
  4%|▍         | 38392/1000001 [11:54<4:25:19, 60.40it/s]
  4%|▍         | 38399/1000001 [11:55<4:23:59, 60.71it/s]
  4%|▍         | 38406/1000001 [11:55<4:25:38, 60.33it/s]
  4%|▍         | 38413/1000001 [11:55<4:27:01, 60.02it/s]
  4%|▍         | 38420/1000001 [11:55<4:27:26, 59.92it/s]
  4%|▍         | 38426/1000001 [11:55<4:28:10, 59.76it/s]
  4%|▍         | 38433/1000001 [11:55<4:26:52, 60.05it/s]
  4%|▍         | 38440/1000001 [11:55<4:25:00, 60.47it/s]
  4%|▍         | 38447/1000001 [11:55<4:23:58, 60.71it/s]
  4%|▍         | 38454/1000001 [11:56<4:23:50, 60.74it/s]
  4%|▍         | 38461/1000001 [11:56<4:25:28, 60.37it/s]
  4%|▍         | 38468/1000001 [11:56<4:24:30, 60.59it/s]
  4%|▍         | 38475/1000001 [11:56<4:23:43, 60.77it/s]
  4%|▍         | 38482/1000001 [11:56<4:22:40, 61.01it/s]
  4%|▍         | 38489/1000001 [11:56<4:25:58, 60.25it/s]
  4%|▍         | 38496/1000001 [11:56<4:25:36, 60.33it/s]
  4%|▍         | 38503/1000001 [11:56<4:25:20, 60.39it/s]
  4%|▍         | 38510/1000001 [11:56<4:25:46, 60.29it/s]
  4%|▍         | 38517/1000001 [11:57<4:26:35, 60.11it/s]
  4%|▍         | 38524/1000001 [11:57<4:23:55, 60.72it/s]
  4%|▍         | 38531/1000001 [11:57<4:22:10, 61.12it/s]
  4%|▍         | 38538/1000001 [11:57<4:20:06, 61.61it/s]
  4%|▍         | 38545/1000001 [11:57<4:20:49, 61.44it/s]
  4%|▍         | 38552/1000001 [11:57<4:21:05, 61.38it/s]
  4%|▍         | 38559/1000001 [11:57<4:20:46, 61.45it/s]
  4%|▍         | 38566/1000001 [11:57<4:20:01, 61.62it/s]
  4%|▍         | 38573/1000001 [11:57<4:23:05, 60.90it/s]
  4%|▍         | 38580/1000001 [11:58<4:24:09, 60.66it/s]
  4%|▍         | 38587/1000001 [11:58<4:24:59, 60.47it/s]
  4%|▍         | 38594/1000001 [11:58<4:24:15, 60.64it/s]
  4%|▍         | 38601/1000001 [11:58<4:22:10, 61.12it/s]
  4%|▍         | 38608/1000001 [11:58<4:22:25, 61.06it/s]
  4%|▍         | 38615/1000001 [11:58<4:24:30, 60.58it/s]
  4%|▍         | 38622/1000001 [11:58<4:24:29, 60.58it/s]
  4%|▍         | 38629/1000001 [11:58<4:23:44, 60.75it/s]
  4%|▍         | 38636/1000001 [11:59<4:23:31, 60.80it/s]
  4%|▍         | 38643/1000001 [11:59<4:23:52, 60.72it/s]
  4%|▍         | 38650/1000001 [11:59<4:23:49, 60.73it/s]
  4%|▍         | 38657/1000001 [11:59<4:25:17, 60.40it/s]
  4%|▍         | 38664/1000001 [11:59<4:27:43, 59.84it/s]
  4%|▍         | 38671/1000001 [11:59<4:26:03, 60.22it/s]
  4%|▍         | 38678/1000001 [11:59<4:24:22, 60.60it/s]
  4%|▍         | 38685/1000001 [11:59<4:23:40, 60.77it/s]
  4%|▍         | 38692/1000001 [11:59<4:24:51, 60.49it/s]
  4%|▍         | 38699/1000001 [12:00<4:25:05, 60.44it/s]
  4%|▍         | 38706/1000001 [12:00<4:25:15, 60.40it/s]
  4%|▍         | 38713/1000001 [12:00<4:24:46, 60.51it/s]
  4%|▍         | 38720/1000001 [12:00<4:24:11, 60.64it/s]
  4%|▍         | 38727/1000001 [12:00<4:22:22, 61.06it/s]
  4%|▍         | 38734/1000001 [12:00<4:23:48, 60.73it/s]
  4%|▍         | 38741/1000001 [12:00<4:23:44, 60.75it/s]
  4%|▍         | 38748/1000001 [12:00<4:24:59, 60.46it/s]
  4%|▍         | 38755/1000001 [12:00<4:25:47, 60.27it/s]
  4%|▍         | 38762/1000001 [12:01<4:25:03, 60.44it/s]
  4%|▍         | 38769/1000001 [12:01<4:25:15, 60.39it/s]
  4%|▍         | 38776/1000001 [12:01<4:24:51, 60.49it/s]
  4%|▍         | 38783/1000001 [12:01<4:24:56, 60.47it/s]
  4%|▍         | 38790/1000001 [12:01<4:24:45, 60.51it/s]
  4%|▍         | 38797/1000001 [12:01<4:26:55, 60.02it/s]
  4%|▍         | 38804/1000001 [12:01<4:25:32, 60.33it/s]
  4%|▍         | 38811/1000001 [12:01<4:24:29, 60.57it/s]
  4%|▍         | 38818/1000001 [12:02<4:23:09, 60.87it/s]
  4%|▍         | 38825/1000001 [12:02<4:20:45, 61.43it/s]
  4%|▍         | 38832/1000001 [12:02<4:21:10, 61.34it/s]
  4%|▍         | 38839/1000001 [12:02<4:22:25, 61.04it/s]
  4%|▍         | 38846/1000001 [12:02<4:23:44, 60.74it/s]
  4%|▍         | 38853/1000001 [12:02<4:22:26, 61.04it/s]
  4%|▍         | 38860/1000001 [12:02<4:22:00, 61.14it/s]
  4%|▍         | 38867/1000001 [12:02<4:21:34, 61.24it/s]
  4%|▍         | 38874/1000001 [12:02<4:20:59, 61.38it/s]
  4%|▍         | 38881/1000001 [12:03<4:22:29, 61.03it/s]
  4%|▍         | 38888/1000001 [12:03<4:20:57, 61.39it/s]
  4%|▍         | 38895/1000001 [12:03<4:23:13, 60.86it/s]
  4%|▍         | 38902/1000001 [12:03<4:26:57, 60.00it/s]
  4%|▍         | 38909/1000001 [12:03<4:27:40, 59.84it/s]
  4%|▍         | 38916/1000001 [12:03<4:25:23, 60.35it/s]
  4%|▍         | 38923/1000001 [12:03<4:23:57, 60.68it/s]
  4%|▍         | 38930/1000001 [12:03<4:23:57, 60.68it/s]
  4%|▍         | 38937/1000001 [12:03<4:23:34, 60.77it/s]
  4%|▍         | 38944/1000001 [12:04<4:24:29, 60.56it/s]
  4%|▍         | 38951/1000001 [12:04<4:24:39, 60.52it/s]
  4%|▍         | 38958/1000001 [12:04<4:24:34, 60.54it/s]
  4%|▍         | 38965/1000001 [12:04<4:23:08, 60.87it/s]
  4%|▍         | 38972/1000001 [12:04<4:23:29, 60.79it/s]
  4%|▍         | 38979/1000001 [12:04<4:22:35, 61.00it/s]
  4%|▍         | 38986/1000001 [12:04<4:24:15, 60.61it/s]
  4%|▍         | 38993/1000001 [12:04<4:21:58, 61.14it/s]
  4%|▍         | 39000/1000001 [12:05<4:23:45, 60.73it/s]
  4%|▍         | 39007/1000001 [12:05<4:22:34, 61.00it/s]
  4%|▍         | 39014/1000001 [12:05<4:22:32, 61.00it/s]
  4%|▍         | 39021/1000001 [12:05<4:23:55, 60.68it/s]
  4%|▍         | 39028/1000001 [12:05<4:22:40, 60.97it/s]
  4%|▍         | 39035/1000001 [12:05<4:19:56, 61.62it/s]
  4%|▍         | 39042/1000001 [12:05<4:23:29, 60.78it/s]
  4%|▍         | 39049/1000001 [12:05<4:22:09, 61.09it/s]
  4%|▍         | 39056/1000001 [12:05<4:21:48, 61.17it/s]
  4%|▍         | 39063/1000001 [12:06<4:23:14, 60.84it/s]
  4%|▍         | 39070/1000001 [12:06<4:23:23, 60.81it/s]
  4%|▍         | 39077/1000001 [12:06<4:23:12, 60.85it/s]
  4%|▍         | 39084/1000001 [12:06<4:25:23, 60.35it/s]
  4%|▍         | 39091/1000001 [12:06<4:25:03, 60.42it/s]
  4%|▍         | 39098/1000001 [12:06<4:24:24, 60.57it/s]
  4%|▍         | 39105/1000001 [12:06<4:23:54, 60.68it/s]
  4%|▍         | 39112/1000001 [12:06<4:24:59, 60.43it/s]
  4%|▍         | 39119/1000001 [12:06<4:25:22, 60.35it/s]
  4%|▍         | 39126/1000001 [12:07<4:25:40, 60.28it/s]
  4%|▍         | 39133/1000001 [12:07<4:23:20, 60.81it/s]
  4%|▍         | 39140/1000001 [12:07<4:23:32, 60.76it/s]
  4%|▍         | 39147/1000001 [12:07<4:22:00, 61.12it/s]
  4%|▍         | 39154/1000001 [12:07<4:24:59, 60.43it/s]
  4%|▍         | 39161/1000001 [12:07<4:26:13, 60.15it/s]
  4%|▍         | 39168/1000001 [12:07<4:24:11, 60.62it/s]
  4%|▍         | 39175/1000001 [12:07<4:25:43, 60.26it/s]
  4%|▍         | 39182/1000001 [12:08<4:25:30, 60.31it/s]
  4%|▍         | 39189/1000001 [12:08<4:24:00, 60.66it/s]
  4%|▍         | 39196/1000001 [12:08<4:22:16, 61.06it/s]
  4%|▍         | 39203/1000001 [12:08<4:22:28, 61.01it/s]
  4%|▍         | 39210/1000001 [12:08<4:22:56, 60.90it/s]
  4%|▍         | 39217/1000001 [12:08<4:23:09, 60.85it/s]
  4%|▍         | 39224/1000001 [12:08<4:23:32, 60.76it/s]
  4%|▍         | 39231/1000001 [12:08<4:23:39, 60.73it/s]
  4%|▍         | 39238/1000001 [12:08<4:24:19, 60.58it/s]
  4%|▍         | 39245/1000001 [12:09<4:24:33, 60.53it/s]
  4%|▍         | 39252/1000001 [12:09<4:22:45, 60.94it/s]
  4%|▍         | 39259/1000001 [12:09<4:23:41, 60.72it/s]
  4%|▍         | 39266/1000001 [12:09<4:23:58, 60.66it/s]
  4%|▍         | 39273/1000001 [12:09<4:22:49, 60.92it/s]
  4%|▍         | 39280/1000001 [12:09<4:24:11, 60.61it/s]
  4%|▍         | 39287/1000001 [12:09<4:24:17, 60.58it/s]
  4%|▍         | 39294/1000001 [12:09<4:24:59, 60.42it/s]
  4%|▍         | 39301/1000001 [12:09<4:23:55, 60.67it/s]
  4%|▍         | 39308/1000001 [12:10<4:24:16, 60.59it/s]
  4%|▍         | 39315/1000001 [12:10<4:23:40, 60.72it/s]
  4%|▍         | 39322/1000001 [12:10<4:24:34, 60.52it/s]
  4%|▍         | 39329/1000001 [12:10<4:24:15, 60.59it/s]
  4%|▍         | 39336/1000001 [12:10<4:24:33, 60.52it/s]
  4%|▍         | 39343/1000001 [12:10<4:24:05, 60.63it/s]
  4%|▍         | 39350/1000001 [12:10<4:23:21, 60.79it/s]
  4%|▍         | 39357/1000001 [12:10<4:24:35, 60.51it/s]
  4%|▍         | 39364/1000001 [12:11<4:24:03, 60.63it/s]
  4%|▍         | 39371/1000001 [12:11<4:23:09, 60.84it/s]
  4%|▍         | 39378/1000001 [12:11<4:24:23, 60.56it/s]
  4%|▍         | 39385/1000001 [12:11<4:22:59, 60.88it/s]
  4%|▍         | 39392/1000001 [12:11<4:23:19, 60.80it/s]
  4%|▍         | 39399/1000001 [12:11<4:25:15, 60.36it/s]
  4%|▍         | 39406/1000001 [12:11<4:26:26, 60.09it/s]
  4%|▍         | 39413/1000001 [12:11<4:27:25, 59.87it/s]
